date,open,high,low,close
2024-04-01 00:00:00,1.07933,1.07937,1.07921,1.07924
2024-04-01 00:01:00,1.07923,1.07946,1.07923,1.07935
2024-04-01 00:02:00,1.07934,1.07936,1.07931,1.07935
2024-04-01 00:03:00,1.07935,1.07955,1.07933,1.07948
2024-04-01 00:04:00,1.07948,1.07952,1.07946,1.07948
2024-04-01 00:05:00,1.07949,1.0796,1.07949,1.07957
2024-04-01 00:06:00,1.07956,1.07958,1.07948,1.07958
2024-04-01 00:07:00,1.07958,1.07958,1.07948,1.07952
2024-04-01 00:08:00,1.07952,1.07966,1.0795,1.07958
2024-04-01 00:09:00,1.07958,1.07959,1.07944,1.07948
2024-04-01 00:10:00,1.07948,1.07952,1.07946,1.07951
2024-04-01 00:11:00,1.0795,1.07956,1.07942,1.07956
2024-04-01 00:12:00,1.07954,1.0796,1.07953,1.07954
2024-04-01 00:13:00,1.07954,1.07958,1.0795,1.07955
2024-04-01 00:14:00,1.07954,1.07956,1.0795,1.07954
2024-04-01 00:15:00,1.07954,1.07958,1.07947,1.07958
2024-04-01 00:16:00,1.07958,1.07966,1.07948,1.07952
2024-04-01 00:17:00,1.07952,1.07964,1.07952,1.07962
2024-04-01 00:18:00,1.07962,1.07962,1.07954,1.07958
2024-04-01 00:19:00,1.07959,1.07962,1.07952,1.07962
2024-04-01 00:20:00,1.07962,1.07967,1.0796,1.07966
2024-04-01 00:21:00,1.07966,1.07971,1.07961,1.07964
2024-04-01 00:22:00,1.07964,1.07964,1.0796,1.07962
2024-04-01 00:23:00,1.07962,1.07972,1.0796,1.07972
2024-04-01 00:24:00,1.07972,1.07973,1.07971,1.07971
2024-04-01 00:25:00,1.0797,1.07985,1.07967,1.07982
2024-04-01 00:26:00,1.07982,1.07985,1.0798,1.0798
2024-04-01 00:27:00,1.07979,1.0798,1.07971,1.0798
2024-04-01 00:28:00,1.0798,1.0798,1.07972,1.07973
2024-04-01 00:29:00,1.07972,1.07977,1.07971,1.07972
2024-04-01 00:30:00,1.07971,1.07976,1.07969,1.07975
2024-04-01 00:31:00,1.07975,1.07986,1.07974,1.07986
2024-04-01 00:32:00,1.07987,1.0799,1.07982,1.07982
2024-04-01 00:33:00,1.07982,1.07985,1.07972,1.07972
2024-04-01 00:34:00,1.07972,1.07975,1.07962,1.07966
2024-04-01 00:35:00,1.07966,1.07967,1.07959,1.0796
2024-04-01 00:36:00,1.0796,1.07971,1.07956,1.07962
2024-04-01 00:37:00,1.07961,1.07968,1.07958,1.07959
2024-04-01 00:38:00,1.07958,1.07958,1.07952,1.07952
2024-04-01 00:39:00,1.07953,1.07964,1.07952,1.07962
2024-04-01 00:40:00,1.07963,1.07964,1.07956,1.07962
2024-04-01 00:41:00,1.07964,1.07972,1.07964,1.0797
2024-04-01 00:42:00,1.07971,1.07974,1.07964,1.07964
2024-04-01 00:43:00,1.07964,1.07966,1.0796,1.07962
2024-04-01 00:44:00,1.07962,1.07965,1.07955,1.07957
2024-04-01 00:45:00,1.07956,1.07957,1.07944,1.07945
2024-04-01 00:46:00,1.07945,1.07952,1.07944,1.07946
2024-04-01 00:47:00,1.07945,1.0795,1.07944,1.0795
2024-04-01 00:48:00,1.07949,1.07952,1.07948,1.07952
2024-04-01 00:49:00,1.07952,1.0796,1.07952,1.07958
2024-04-01 00:50:00,1.07958,1.07964,1.07954,1.07958
2024-04-01 00:51:00,1.07957,1.0796,1.07954,1.07958
2024-04-01 00:52:00,1.07957,1.07968,1.07956,1.07966
2024-04-01 00:53:00,1.07966,1.07966,1.07944,1.07946
2024-04-01 00:54:00,1.07945,1.07948,1.07933,1.07936
2024-04-01 00:55:00,1.07935,1.0794,1.07924,1.07924
2024-04-01 00:56:00,1.07924,1.07926,1.07915,1.07917
2024-04-01 00:57:00,1.07916,1.07921,1.07904,1.07908
2024-04-01 00:58:00,1.07907,1.07907,1.07904,1.07906
2024-04-01 00:59:00,1.07905,1.07916,1.07904,1.07914
2024-04-01 01:00:00,1.07915,1.07922,1.0791,1.07914
2024-04-01 01:01:00,1.07913,1.07918,1.079,1.07906
2024-04-01 01:02:00,1.07905,1.07917,1.07904,1.07916
2024-04-01 01:03:00,1.07915,1.07924,1.07914,1.07923
2024-04-01 01:04:00,1.07923,1.07934,1.07922,1.07933
2024-04-01 01:05:00,1.07933,1.07941,1.07932,1.07937
2024-04-01 01:06:00,1.07938,1.07947,1.07937,1.07947
2024-04-01 01:07:00,1.07946,1.07946,1.07926,1.07926
2024-04-01 01:08:00,1.07927,1.07929,1.07926,1.07927
2024-04-01 01:09:00,1.07926,1.07928,1.07923,1.07923
2024-04-01 01:10:00,1.07924,1.07934,1.07923,1.07934
2024-04-01 01:11:00,1.07933,1.0794,1.07933,1.07938
2024-04-01 01:12:00,1.07939,1.07944,1.07938,1.07943
2024-04-01 01:13:00,1.07943,1.07944,1.07934,1.07934
2024-04-01 01:14:00,1.07935,1.07942,1.07932,1.07934
2024-04-01 01:15:00,1.07934,1.07943,1.07932,1.07938
2024-04-01 01:16:00,1.07939,1.07942,1.0793,1.07933
2024-04-01 01:17:00,1.07934,1.07937,1.07929,1.07933
2024-04-01 01:18:00,1.07932,1.07933,1.07928,1.07933
2024-04-01 01:19:00,1.07932,1.07943,1.07932,1.07937
2024-04-01 01:20:00,1.07938,1.07938,1.0792,1.0792
2024-04-01 01:21:00,1.0792,1.07928,1.07918,1.07928
2024-04-01 01:22:00,1.07928,1.07933,1.07926,1.07929
2024-04-01 01:23:00,1.0793,1.07933,1.0793,1.07932
2024-04-01 01:24:00,1.07933,1.07935,1.07932,1.07935
2024-04-01 01:25:00,1.07934,1.07934,1.07924,1.07924
2024-04-01 01:26:00,1.07924,1.07924,1.07912,1.07916
2024-04-01 01:27:00,1.07916,1.07925,1.07914,1.07924
2024-04-01 01:28:00,1.07925,1.07925,1.07921,1.07923
2024-04-01 01:29:00,1.07924,1.07925,1.07917,1.07924
2024-04-01 01:30:00,1.07924,1.07933,1.07924,1.07925
2024-04-01 01:31:00,1.07924,1.07925,1.07924,1.07924
2024-04-01 01:32:00,1.07924,1.07928,1.07924,1.07928
2024-04-01 01:33:00,1.07927,1.07927,1.07914,1.07914
2024-04-01 01:34:00,1.07914,1.07922,1.07914,1.0792
2024-04-01 01:35:00,1.0792,1.07922,1.07914,1.07914
2024-04-01 01:36:00,1.07914,1.07914,1.07895,1.07895
2024-04-01 01:37:00,1.07896,1.07905,1.07894,1.07903
2024-04-01 01:38:00,1.07904,1.07906,1.07901,1.07904
2024-04-01 01:39:00,1.07904,1.07908,1.07904,1.07908
2024-04-01 01:40:00,1.07908,1.0791,1.07906,1.07906
2024-04-01 01:41:00,1.07907,1.07916,1.07907,1.07913
2024-04-01 01:42:00,1.07912,1.07914,1.07906,1.0791
2024-04-01 01:43:00,1.0791,1.07914,1.07903,1.07903
2024-04-01 01:44:00,1.07904,1.07908,1.07903,1.07903
2024-04-01 01:45:00,1.07902,1.07902,1.07892,1.07892
2024-04-01 01:46:00,1.07893,1.07894,1.07893,1.07894
2024-04-01 01:47:00,1.07894,1.07895,1.0788,1.0788
2024-04-01 01:48:00,1.0788,1.07884,1.0788,1.07884
2024-04-01 01:49:00,1.07884,1.07884,1.07876,1.07876
2024-04-01 01:50:00,1.07877,1.07888,1.07877,1.07886
2024-04-01 01:51:00,1.07887,1.07889,1.07886,1.07886
2024-04-01 01:52:00,1.07887,1.07887,1.07881,1.07883
2024-04-01 01:53:00,1.07882,1.07884,1.0788,1.0788
2024-04-01 01:54:00,1.0788,1.07881,1.07875,1.07881
2024-04-01 01:55:00,1.0788,1.07881,1.07875,1.07876
2024-04-01 01:56:00,1.07876,1.0788,1.07858,1.07861
2024-04-01 01:57:00,1.07861,1.07865,1.07858,1.07859
2024-04-01 01:58:00,1.0786,1.07866,1.0786,1.07866
2024-04-01 01:59:00,1.07865,1.0787,1.07865,1.07868
2024-04-01 02:00:00,1.07868,1.07868,1.07862,1.07866
2024-04-01 02:01:00,1.07866,1.07867,1.07856,1.07856
2024-04-01 02:02:00,1.07856,1.07862,1.07856,1.07861
2024-04-01 02:03:00,1.07861,1.07861,1.07856,1.0786
2024-04-01 02:04:00,1.0786,1.0786,1.07856,1.07856
2024-04-01 02:05:00,1.07856,1.07856,1.07851,1.07851
2024-04-01 02:06:00,1.07852,1.07855,1.07851,1.07855
2024-04-01 02:07:00,1.07856,1.07868,1.07855,1.07867
2024-04-01 02:08:00,1.07866,1.07866,1.07858,1.07864
2024-04-01 02:09:00,1.07863,1.07863,1.07856,1.07856
2024-04-01 02:10:00,1.07858,1.07861,1.07856,1.07856
2024-04-01 02:11:00,1.07857,1.07861,1.07856,1.07859
2024-04-01 02:12:00,1.07859,1.07863,1.07858,1.07862
2024-04-01 02:13:00,1.07864,1.07869,1.07863,1.07868
2024-04-01 02:14:00,1.07868,1.07872,1.07865,1.07866
2024-04-01 02:15:00,1.07867,1.07873,1.07866,1.07868
2024-04-01 02:16:00,1.07867,1.07871,1.07866,1.07868
2024-04-01 02:17:00,1.07868,1.07872,1.07868,1.07871
2024-04-01 02:18:00,1.07872,1.07872,1.07866,1.07872
2024-04-01 02:19:00,1.07872,1.07878,1.07871,1.07872
2024-04-01 02:20:00,1.07872,1.07873,1.07869,1.0787
2024-04-01 02:21:00,1.0787,1.07872,1.07868,1.0787
2024-04-01 02:22:00,1.07871,1.07874,1.07871,1.07873
2024-04-01 02:23:00,1.07874,1.07874,1.07866,1.07866
2024-04-01 02:24:00,1.07867,1.07873,1.07866,1.07873
2024-04-01 02:25:00,1.07872,1.07872,1.07858,1.07861
2024-04-01 02:26:00,1.07862,1.07867,1.07861,1.07867
2024-04-01 02:27:00,1.07868,1.07868,1.07868,1.07868
2024-04-01 02:28:00,1.07869,1.07876,1.07869,1.07871
2024-04-01 02:29:00,1.07871,1.07879,1.07871,1.07878
2024-04-01 02:30:00,1.07877,1.07877,1.07874,1.07874
2024-04-01 02:31:00,1.07874,1.07874,1.0787,1.07873
2024-04-01 02:32:00,1.07872,1.0788,1.07872,1.0788
2024-04-01 02:33:00,1.0788,1.07883,1.07878,1.07882
2024-04-01 02:34:00,1.07881,1.07884,1.0788,1.07882
2024-04-01 02:35:00,1.07881,1.07881,1.07871,1.07872
2024-04-01 02:36:00,1.07872,1.07873,1.07871,1.07871
2024-04-01 02:37:00,1.07872,1.07875,1.07871,1.07875
2024-04-01 02:38:00,1.07875,1.07889,1.07875,1.07888
2024-04-01 02:39:00,1.07887,1.07887,1.07881,1.07882
2024-04-01 02:40:00,1.07882,1.07892,1.07882,1.07892
2024-04-01 02:41:00,1.07892,1.07897,1.0789,1.07894
2024-04-01 02:42:00,1.07893,1.07894,1.07891,1.07894
2024-04-01 02:43:00,1.07894,1.07894,1.07888,1.07891
2024-04-01 02:44:00,1.0789,1.07896,1.0789,1.07892
2024-04-01 02:45:00,1.07891,1.07892,1.07885,1.07886
2024-04-01 02:46:00,1.07886,1.07891,1.07886,1.07888
2024-04-01 02:47:00,1.07887,1.07887,1.07884,1.07886
2024-04-01 02:48:00,1.07887,1.07892,1.07887,1.07892
2024-04-01 02:49:00,1.07892,1.07892,1.07885,1.07888
2024-04-01 02:50:00,1.07889,1.07889,1.07881,1.07886
2024-04-01 02:51:00,1.07887,1.07888,1.07886,1.07886
2024-04-01 02:52:00,1.07888,1.07888,1.07881,1.07882
2024-04-01 02:53:00,1.07882,1.07882,1.07877,1.07879
2024-04-01 02:54:00,1.07879,1.07879,1.07874,1.07878
2024-04-01 02:55:00,1.07878,1.07884,1.07878,1.07883
2024-04-01 02:56:00,1.07884,1.07884,1.07878,1.07879
2024-04-01 02:57:00,1.07879,1.07881,1.07874,1.07874
2024-04-01 02:58:00,1.07874,1.07878,1.07873,1.07874
2024-04-01 02:59:00,1.07874,1.07881,1.07874,1.07879
2024-04-01 03:00:00,1.0788,1.07883,1.07879,1.07883
2024-04-01 03:01:00,1.07882,1.07882,1.07869,1.07869
2024-04-01 03:02:00,1.07869,1.07874,1.07868,1.07872
2024-04-01 03:03:00,1.0787,1.07872,1.07868,1.0787
2024-04-01 03:04:00,1.07869,1.07873,1.07869,1.07873
2024-04-01 03:05:00,1.07874,1.07874,1.07869,1.07869
2024-04-01 03:06:00,1.07868,1.07869,1.07868,1.07869
2024-04-01 03:07:00,1.07869,1.07869,1.07854,1.07854
2024-04-01 03:08:00,1.07854,1.07854,1.07851,1.07854
2024-04-01 03:09:00,1.07853,1.07854,1.0785,1.07854
2024-04-01 03:10:00,1.07855,1.07856,1.07854,1.07854
2024-04-01 03:11:00,1.07855,1.07855,1.07854,1.07854
2024-04-01 03:12:00,1.07855,1.07864,1.07855,1.07864
2024-04-01 03:13:00,1.07863,1.07864,1.07863,1.07864
2024-04-01 03:14:00,1.07865,1.07865,1.07859,1.07864
2024-04-01 03:15:00,1.07864,1.07864,1.07858,1.0786
2024-04-01 03:16:00,1.0786,1.07871,1.07859,1.07869
2024-04-01 03:17:00,1.07869,1.07872,1.07865,1.07871
2024-04-01 03:18:00,1.07872,1.07872,1.07864,1.07868
2024-04-01 03:19:00,1.07866,1.07866,1.07864,1.07864
2024-04-01 03:20:00,1.07865,1.07869,1.07865,1.07866
2024-04-01 03:21:00,1.07865,1.07868,1.07864,1.07864
2024-04-01 03:22:00,1.07864,1.07864,1.07858,1.07858
2024-04-01 03:23:00,1.07859,1.07859,1.07857,1.07858
2024-04-01 03:24:00,1.07858,1.07858,1.07858,1.07858
2024-04-01 03:25:00,1.07858,1.07865,1.07854,1.07863
2024-04-01 03:26:00,1.07864,1.07864,1.07858,1.07864
2024-04-01 03:27:00,1.07864,1.07864,1.07849,1.07849
2024-04-01 03:28:00,1.07849,1.07854,1.07849,1.07854
2024-04-01 03:29:00,1.07854,1.07854,1.07851,1.07853
2024-04-01 03:30:00,1.07854,1.07865,1.07853,1.07864
2024-04-01 03:31:00,1.07863,1.07871,1.07863,1.07871
2024-04-01 03:32:00,1.0787,1.07879,1.0787,1.07878
2024-04-01 03:33:00,1.07877,1.07878,1.07874,1.07878
2024-04-01 03:34:00,1.07878,1.0788,1.07877,1.07878
2024-04-01 03:35:00,1.07879,1.07883,1.07878,1.07883
2024-04-01 03:36:00,1.07884,1.07885,1.07883,1.07884
2024-04-01 03:37:00,1.07884,1.07895,1.07884,1.07894
2024-04-01 03:38:00,1.07894,1.07894,1.0789,1.07892
2024-04-01 03:39:00,1.07892,1.07901,1.07892,1.079
2024-04-01 03:40:00,1.079,1.07902,1.07898,1.079
2024-04-01 03:41:00,1.07899,1.07904,1.07899,1.07902
2024-04-01 03:42:00,1.07902,1.07902,1.07899,1.07899
2024-04-01 03:43:00,1.07899,1.07899,1.07894,1.07895
2024-04-01 03:44:00,1.07896,1.07898,1.07894,1.07896
2024-04-01 03:45:00,1.07896,1.07897,1.07887,1.07888
2024-04-01 03:46:00,1.07887,1.07888,1.07884,1.07886
2024-04-01 03:47:00,1.07887,1.07892,1.07886,1.07892
2024-04-01 03:48:00,1.07892,1.07902,1.07892,1.07902
2024-04-01 03:49:00,1.07903,1.07904,1.07898,1.079
2024-04-01 03:50:00,1.07899,1.079,1.07898,1.07899
2024-04-01 03:51:00,1.07899,1.07902,1.07899,1.07899
2024-04-01 03:52:00,1.07899,1.07902,1.07899,1.079
2024-04-01 03:53:00,1.079,1.07903,1.07895,1.079
2024-04-01 03:54:00,1.07901,1.07905,1.079,1.079
2024-04-01 03:55:00,1.07901,1.0791,1.07901,1.07908
2024-04-01 03:56:00,1.07908,1.07915,1.07908,1.07914
2024-04-01 03:57:00,1.07914,1.07914,1.07913,1.07913
2024-04-01 03:58:00,1.07912,1.07912,1.07902,1.07905
2024-04-01 03:59:00,1.07905,1.07905,1.07902,1.07905
2024-04-01 04:00:00,1.07904,1.07914,1.07904,1.07912
2024-04-01 04:01:00,1.07912,1.07912,1.07904,1.07904
2024-04-01 04:02:00,1.07904,1.0791,1.07904,1.07909
2024-04-01 04:03:00,1.07908,1.07913,1.07908,1.0791
2024-04-01 04:04:00,1.07911,1.07913,1.07908,1.0791
2024-04-01 04:05:00,1.07909,1.07909,1.07904,1.07904
2024-04-01 04:06:00,1.07904,1.07904,1.07896,1.07898
2024-04-01 04:07:00,1.07898,1.07899,1.07892,1.07892
2024-04-01 04:08:00,1.07892,1.07892,1.07886,1.07887
2024-04-01 04:09:00,1.07886,1.07889,1.07886,1.07888
2024-04-01 04:10:00,1.07888,1.07888,1.07884,1.07885
2024-04-01 04:11:00,1.07885,1.07886,1.07877,1.07879
2024-04-01 04:12:00,1.07878,1.07882,1.07876,1.0788
2024-04-01 04:13:00,1.07881,1.07884,1.0788,1.07884
2024-04-01 04:14:00,1.07884,1.07885,1.0788,1.07884
2024-04-01 04:15:00,1.07884,1.07884,1.07871,1.07874
2024-04-01 04:16:00,1.07874,1.07874,1.0787,1.0787
2024-04-01 04:17:00,1.07871,1.07872,1.0787,1.07872
2024-04-01 04:18:00,1.07873,1.07874,1.0787,1.07872
2024-04-01 04:19:00,1.07872,1.07872,1.07866,1.07867
2024-04-01 04:20:00,1.07866,1.07866,1.07861,1.07861
2024-04-01 04:21:00,1.07862,1.07862,1.07861,1.07862
2024-04-01 04:22:00,1.07862,1.07862,1.07861,1.07862
2024-04-01 04:24:00,1.07862,1.07862,1.07862,1.07862
2024-04-01 04:25:00,1.07862,1.07868,1.07862,1.07868
2024-04-01 04:26:00,1.07868,1.07872,1.07868,1.07871
2024-04-01 04:27:00,1.07872,1.07875,1.07866,1.07866
2024-04-01 04:28:00,1.07867,1.0787,1.07866,1.07868
2024-04-01 04:29:00,1.07868,1.0787,1.07866,1.07866
2024-04-01 04:30:00,1.07867,1.07868,1.07862,1.07867
2024-04-01 04:31:00,1.07868,1.07876,1.07868,1.07875
2024-04-01 04:32:00,1.07876,1.07876,1.07866,1.07868
2024-04-01 04:33:00,1.07868,1.07869,1.07866,1.07869
2024-04-01 04:34:00,1.0787,1.0787,1.0786,1.07862
2024-04-01 04:35:00,1.07862,1.07862,1.07856,1.07856
2024-04-01 04:36:00,1.07856,1.07856,1.07855,1.07855
2024-04-01 04:37:00,1.07856,1.07856,1.07853,1.07853
2024-04-01 04:38:00,1.07852,1.07852,1.0785,1.07851
2024-04-01 04:39:00,1.07851,1.07851,1.07848,1.07849
2024-04-01 04:40:00,1.07848,1.07848,1.07844,1.07846
2024-04-01 04:41:00,1.07845,1.07846,1.07842,1.07845
2024-04-01 04:42:00,1.07846,1.07851,1.07846,1.07848
2024-04-01 04:43:00,1.07849,1.07851,1.07846,1.07851
2024-04-01 04:44:00,1.0785,1.07853,1.0785,1.07851
2024-04-01 04:45:00,1.07852,1.07863,1.07852,1.07862
2024-04-01 04:46:00,1.07863,1.07866,1.0786,1.07865
2024-04-01 04:47:00,1.07865,1.07869,1.07861,1.07862
2024-04-01 04:48:00,1.07864,1.07866,1.07864,1.07865
2024-04-01 04:49:00,1.07865,1.07866,1.07861,1.07865
2024-04-01 04:50:00,1.07865,1.07866,1.07864,1.07866
2024-04-01 04:51:00,1.07866,1.07866,1.07866,1.07866
2024-04-01 04:52:00,1.07866,1.07868,1.07866,1.07868
2024-04-01 04:53:00,1.07868,1.07871,1.07868,1.07869
2024-04-01 04:54:00,1.07869,1.07871,1.07861,1.07862
2024-04-01 04:55:00,1.07861,1.07867,1.0786,1.07866
2024-04-01 04:56:00,1.07867,1.07872,1.07867,1.07871
2024-04-01 04:57:00,1.07871,1.07874,1.0787,1.07871
2024-04-01 04:58:00,1.07871,1.07873,1.07871,1.07872
2024-04-01 04:59:00,1.07873,1.07873,1.07868,1.0787
2024-04-01 05:00:00,1.07869,1.07869,1.07866,1.07866
2024-04-01 05:01:00,1.07867,1.07874,1.07867,1.07871
2024-04-01 05:02:00,1.07872,1.07873,1.07871,1.07872
2024-04-01 05:03:00,1.07871,1.07871,1.07865,1.07865
2024-04-01 05:04:00,1.07865,1.07865,1.07862,1.07863
2024-04-01 05:05:00,1.07864,1.07866,1.07863,1.07864
2024-04-01 05:06:00,1.07864,1.07865,1.07861,1.07862
2024-04-01 05:07:00,1.07863,1.07865,1.07862,1.07862
2024-04-01 05:08:00,1.07863,1.0787,1.07863,1.0787
2024-04-01 05:09:00,1.0787,1.0787,1.07865,1.07865
2024-04-01 05:10:00,1.07866,1.07866,1.0786,1.0786
2024-04-01 05:11:00,1.0786,1.07862,1.07858,1.07859
2024-04-01 05:12:00,1.07859,1.07859,1.0785,1.07851
2024-04-01 05:13:00,1.07852,1.07854,1.07851,1.07853
2024-04-01 05:14:00,1.07854,1.07854,1.07849,1.0785
2024-04-01 05:15:00,1.0785,1.0785,1.07849,1.07849
2024-04-01 05:16:00,1.07849,1.07851,1.07846,1.0785
2024-04-01 05:17:00,1.0785,1.07852,1.07849,1.07849
2024-04-01 05:18:00,1.07849,1.0785,1.07847,1.07849
2024-04-01 05:19:00,1.07848,1.07849,1.07848,1.07849
2024-04-01 05:20:00,1.07848,1.07848,1.07842,1.07848
2024-04-01 05:21:00,1.07847,1.07848,1.07844,1.07844
2024-04-01 05:22:00,1.07843,1.07844,1.07843,1.07844
2024-04-01 05:23:00,1.07843,1.07844,1.07842,1.07844
2024-04-01 05:24:00,1.07844,1.07849,1.07844,1.07848
2024-04-01 05:25:00,1.07849,1.07849,1.07847,1.07849
2024-04-01 05:26:00,1.0785,1.07854,1.07848,1.0785
2024-04-01 05:27:00,1.0785,1.0785,1.0785,1.0785
2024-04-01 05:28:00,1.07849,1.07851,1.07843,1.07844
2024-04-01 05:29:00,1.07845,1.07845,1.0784,1.0784
2024-04-01 05:30:00,1.07839,1.07843,1.07838,1.07842
2024-04-01 05:31:00,1.07842,1.07844,1.07842,1.07842
2024-04-01 05:32:00,1.07843,1.07849,1.07841,1.07846
2024-04-01 05:33:00,1.07846,1.07846,1.07838,1.07838
2024-04-01 05:34:00,1.07838,1.07842,1.07838,1.0784
2024-04-01 05:35:00,1.07839,1.07846,1.07838,1.07846
2024-04-01 05:36:00,1.07845,1.07845,1.07841,1.07841
2024-04-01 05:37:00,1.07842,1.07842,1.07842,1.07842
2024-04-01 05:38:00,1.07843,1.07843,1.07842,1.07843
2024-04-01 05:39:00,1.07844,1.07844,1.07838,1.07838
2024-04-01 05:40:00,1.07838,1.07838,1.07832,1.07836
2024-04-01 05:41:00,1.07837,1.07838,1.07836,1.07837
2024-04-01 05:42:00,1.07838,1.07838,1.07833,1.07836
2024-04-01 05:43:00,1.07836,1.07836,1.07832,1.07832
2024-04-01 05:44:00,1.07832,1.07834,1.07828,1.07832
2024-04-01 05:45:00,1.07832,1.07838,1.07831,1.07838
2024-04-01 05:46:00,1.07838,1.07846,1.07838,1.07846
2024-04-01 05:47:00,1.07846,1.07851,1.07846,1.07849
2024-04-01 05:48:00,1.07849,1.07851,1.07849,1.0785
2024-04-01 05:49:00,1.0785,1.07858,1.0785,1.07855
2024-04-01 05:50:00,1.07855,1.0786,1.07854,1.0786
2024-04-01 05:51:00,1.0786,1.07861,1.07859,1.07859
2024-04-01 05:52:00,1.07859,1.07859,1.07858,1.07859
2024-04-01 05:53:00,1.07858,1.07858,1.07849,1.0785
2024-04-01 05:54:00,1.0785,1.07854,1.0785,1.07853
2024-04-01 05:55:00,1.07854,1.07858,1.07854,1.07855
