date,open,high,low,close
2024-04-01 11:53:00,1.07858,1.07858,1.07847,1.07849
2024-04-01 11:54:00,1.07849,1.0785,1.07845,1.07845
2024-04-01 11:55:00,1.07844,1.07853,1.07842,1.07853
2024-04-01 11:56:00,1.07855,1.07856,1.07845,1.07846
2024-04-01 11:57:00,1.07845,1.07845,1.0784,1.07844
2024-04-01 11:58:00,1.07845,1.07845,1.07841,1.07843
2024-04-01 11:59:00,1.07842,1.07843,1.07838,1.07842
2024-04-01 12:00:00,1.07842,1.07858,1.07839,1.07857
2024-04-01 12:01:00,1.07858,1.07859,1.07848,1.07856
2024-04-01 12:02:00,1.07855,1.07858,1.0785,1.07857
2024-04-01 12:03:00,1.07856,1.0786,1.07856,1.07859
2024-04-01 12:04:00,1.07857,1.07858,1.07856,1.07857
2024-04-01 12:05:00,1.07856,1.07857,1.07855,1.07856
2024-04-01 12:06:00,1.07855,1.07856,1.07854,1.07855
2024-04-01 12:07:00,1.07855,1.07859,1.07854,1.07855
2024-04-01 12:08:00,1.07855,1.07855,1.0785,1.0785
2024-04-01 12:09:00,1.0785,1.07855,1.07829,1.07831
2024-04-01 12:10:00,1.0783,1.0783,1.0781,1.0781
2024-04-01 12:11:00,1.07808,1.07808,1.07799,1.07802
2024-04-01 12:12:00,1.07802,1.07816,1.07801,1.07816
2024-04-01 12:13:00,1.07817,1.07817,1.07804,1.07805
2024-04-01 12:14:00,1.07804,1.07804,1.07796,1.07796
2024-04-01 12:15:00,1.07796,1.07797,1.07792,1.07796
2024-04-01 12:16:00,1.07797,1.07798,1.07791,1.07797
2024-04-01 12:17:00,1.07798,1.07817,1.07796,1.07817
2024-04-01 12:18:00,1.07818,1.07826,1.07815,1.0782
2024-04-01 12:19:00,1.0782,1.0783,1.07814,1.07816
2024-04-01 12:20:00,1.07816,1.07816,1.07792,1.07796
2024-04-01 12:21:00,1.07796,1.07802,1.07791,1.07796
2024-04-01 12:22:00,1.07796,1.07798,1.07787,1.07797
2024-04-01 12:23:00,1.07798,1.07806,1.07787,1.07802
2024-04-01 12:24:00,1.07802,1.07804,1.07782,1.07782
2024-04-01 12:25:00,1.07784,1.07787,1.07773,1.07778
2024-04-01 12:26:00,1.07777,1.07789,1.07776,1.07786
2024-04-01 12:27:00,1.07787,1.07787,1.07776,1.07776
2024-04-01 12:28:00,1.07777,1.07784,1.07776,1.07782
2024-04-01 12:29:00,1.07782,1.07796,1.07782,1.07792
2024-04-01 12:30:00,1.07792,1.07806,1.07787,1.07801
2024-04-01 12:31:00,1.07802,1.07805,1.07791,1.07805
2024-04-01 12:32:00,1.07804,1.07805,1.078,1.078
2024-04-01 12:33:00,1.078,1.07802,1.0778,1.07782
2024-04-01 12:34:00,1.07782,1.07794,1.07776,1.0778
2024-04-01 12:35:00,1.0778,1.0778,1.07776,1.0778
2024-04-01 12:36:00,1.0778,1.07792,1.0778,1.07791
2024-04-01 12:37:00,1.0779,1.0779,1.07773,1.07787
2024-04-01 12:38:00,1.07787,1.07787,1.07776,1.07786
2024-04-01 12:39:00,1.07785,1.07805,1.07785,1.07801
2024-04-01 12:40:00,1.07802,1.07817,1.07796,1.07796
2024-04-01 12:41:00,1.07796,1.07797,1.07792,1.07796
2024-04-01 12:42:00,1.07795,1.07796,1.0779,1.07796
2024-04-01 12:43:00,1.07795,1.07795,1.07785,1.07785
2024-04-01 12:44:00,1.07784,1.07792,1.07782,1.07792
2024-04-01 12:45:00,1.07792,1.07797,1.0779,1.07796
2024-04-01 12:46:00,1.07796,1.07816,1.07796,1.07806
2024-04-01 12:47:00,1.07806,1.07816,1.07801,1.07801
2024-04-01 12:48:00,1.07802,1.07807,1.07801,1.07807
2024-04-01 12:49:00,1.07806,1.07811,1.07803,1.07806
2024-04-01 12:50:00,1.07804,1.07805,1.07796,1.07802
2024-04-01 12:51:00,1.07801,1.07801,1.07788,1.07792
2024-04-01 12:52:00,1.07792,1.07797,1.0778,1.0778
2024-04-01 12:53:00,1.0778,1.07788,1.07773,1.07787
2024-04-01 12:54:00,1.07787,1.07807,1.07787,1.07807
2024-04-01 12:55:00,1.07807,1.07825,1.07807,1.07822
2024-04-01 12:56:00,1.07821,1.07821,1.0781,1.0781
2024-04-01 12:57:00,1.07811,1.07811,1.07802,1.07806
2024-04-01 12:58:00,1.07807,1.07812,1.07805,1.07806
2024-04-01 12:59:00,1.07806,1.0782,1.07806,1.0782
2024-04-01 13:00:00,1.07819,1.0782,1.0781,1.07818
2024-04-01 13:01:00,1.07817,1.07817,1.07796,1.07798
2024-04-01 13:02:00,1.07799,1.07806,1.07799,1.07801
2024-04-01 13:03:00,1.078,1.07802,1.07795,1.07796
2024-04-01 13:04:00,1.07797,1.07806,1.07795,1.07806
2024-04-01 13:05:00,1.07806,1.07828,1.07806,1.07825
2024-04-01 13:06:00,1.07824,1.0783,1.07821,1.07821
2024-04-01 13:07:00,1.07821,1.07831,1.0782,1.0782
2024-04-01 13:08:00,1.07821,1.07823,1.07816,1.0782
2024-04-01 13:09:00,1.0782,1.07822,1.07815,1.07821
2024-04-01 13:10:00,1.0782,1.0782,1.07814,1.07816
2024-04-01 13:11:00,1.07816,1.07816,1.0781,1.07811
2024-04-01 13:12:00,1.07812,1.07814,1.07801,1.07812
2024-04-01 13:13:00,1.07812,1.07816,1.07796,1.07797
2024-04-01 13:14:00,1.07796,1.07802,1.07795,1.07797
2024-04-01 13:15:00,1.07797,1.07802,1.07793,1.07802
2024-04-01 13:16:00,1.07801,1.07804,1.07793,1.07795
2024-04-01 13:17:00,1.07794,1.07797,1.07791,1.07792
2024-04-01 13:18:00,1.07791,1.07806,1.0779,1.07802
2024-04-01 13:19:00,1.07801,1.07801,1.07795,1.07796
2024-04-01 13:20:00,1.07796,1.07796,1.07786,1.07787
2024-04-01 13:21:00,1.07788,1.07793,1.07788,1.07792
2024-04-01 13:22:00,1.07793,1.07807,1.07792,1.07807
2024-04-01 13:23:00,1.07806,1.07812,1.07802,1.07802
2024-04-01 13:24:00,1.07804,1.07806,1.07796,1.07797
2024-04-01 13:25:00,1.07798,1.07802,1.07797,1.07802
2024-04-01 13:26:00,1.07802,1.07805,1.078,1.07802
2024-04-01 13:27:00,1.07803,1.0781,1.07803,1.07808
2024-04-01 13:28:00,1.07807,1.0781,1.07801,1.07802
2024-04-01 13:29:00,1.07802,1.07804,1.07784,1.07787
2024-04-01 13:30:00,1.07787,1.07798,1.07784,1.07787
2024-04-01 13:31:00,1.07787,1.07802,1.07783,1.078
2024-04-01 13:32:00,1.078,1.078,1.07778,1.0778
2024-04-01 13:33:00,1.07781,1.07782,1.07772,1.07778
2024-04-01 13:34:00,1.07778,1.07792,1.07778,1.07784
2024-04-01 13:35:00,1.07784,1.07804,1.07782,1.07799
2024-04-01 13:36:00,1.07798,1.07803,1.07789,1.07792
2024-04-01 13:37:00,1.0779,1.07803,1.07788,1.07792
2024-04-01 13:38:00,1.07792,1.07798,1.07783,1.07783
2024-04-01 13:39:00,1.07784,1.07784,1.07774,1.07777
2024-04-01 13:40:00,1.07776,1.07783,1.07771,1.07783
2024-04-01 13:41:00,1.07784,1.07787,1.07782,1.07782
2024-04-01 13:42:00,1.07782,1.07783,1.07769,1.07774
2024-04-01 13:43:00,1.07774,1.07774,1.07767,1.07768
2024-04-01 13:44:00,1.07768,1.07771,1.07763,1.07766
2024-04-01 13:45:00,1.07767,1.07787,1.07765,1.07774
2024-04-01 13:46:00,1.07773,1.07777,1.07758,1.07762
2024-04-01 13:47:00,1.07763,1.07766,1.07738,1.07739
2024-04-01 13:48:00,1.07738,1.07748,1.07731,1.0774
2024-04-01 13:49:00,1.0774,1.07742,1.07728,1.07733
2024-04-01 13:50:00,1.07732,1.07737,1.07722,1.07723
2024-04-01 13:51:00,1.07723,1.07733,1.07721,1.0773
2024-04-01 13:52:00,1.0773,1.07734,1.07721,1.07726
2024-04-01 13:53:00,1.07726,1.07732,1.0772,1.07726
2024-04-01 13:54:00,1.07727,1.07728,1.07718,1.07721
2024-04-01 13:55:00,1.07722,1.07737,1.07721,1.07736
2024-04-01 13:56:00,1.07735,1.07749,1.07731,1.07743
2024-04-01 13:57:00,1.07744,1.07744,1.07735,1.07736
2024-04-01 13:58:00,1.07737,1.0775,1.07731,1.07732
2024-04-01 13:59:00,1.07733,1.07744,1.07733,1.0774
2024-04-01 14:00:00,1.07734,1.07738,1.07582,1.07596
2024-04-01 14:01:00,1.07597,1.07608,1.07576,1.07586
2024-04-01 14:02:00,1.07586,1.07586,1.07543,1.07543
2024-04-01 14:03:00,1.07542,1.07557,1.07532,1.07549
2024-04-01 14:04:00,1.07548,1.07548,1.075,1.07513
2024-04-01 14:05:00,1.07514,1.07524,1.07492,1.07492
2024-04-01 14:06:00,1.07492,1.07496,1.07477,1.07483
2024-04-01 14:07:00,1.07482,1.07494,1.07472,1.07492
2024-04-01 14:08:00,1.07493,1.07511,1.07473,1.07511
2024-04-01 14:09:00,1.07512,1.07512,1.07479,1.07482
2024-04-01 14:10:00,1.07481,1.07481,1.07457,1.07459
2024-04-01 14:11:00,1.0746,1.0748,1.07452,1.07459
2024-04-01 14:12:00,1.07458,1.07462,1.0745,1.07455
2024-04-01 14:13:00,1.07455,1.075,1.07455,1.07495
2024-04-01 14:14:00,1.07494,1.07504,1.07476,1.07504
2024-04-01 14:15:00,1.07504,1.07515,1.07483,1.07514
2024-04-01 14:16:00,1.07514,1.07514,1.07475,1.07483
2024-04-01 14:17:00,1.07482,1.07484,1.0745,1.07454
2024-04-01 14:18:00,1.07454,1.0746,1.07448,1.07452
2024-04-01 14:19:00,1.07452,1.07468,1.0745,1.07459
2024-04-01 14:20:00,1.07458,1.07466,1.07446,1.07447
2024-04-01 14:21:00,1.07446,1.07468,1.07446,1.07463
2024-04-01 14:22:00,1.07462,1.07475,1.07458,1.07466
2024-04-01 14:23:00,1.07466,1.07483,1.07457,1.07463
2024-04-01 14:24:00,1.07464,1.07464,1.07445,1.0745
2024-04-01 14:25:00,1.0745,1.07455,1.07438,1.07443
2024-04-01 14:26:00,1.07442,1.0745,1.0744,1.07445
2024-04-01 14:27:00,1.07444,1.07458,1.0744,1.07455
2024-04-01 14:28:00,1.07455,1.07456,1.0745,1.07452
2024-04-01 14:29:00,1.07451,1.07451,1.07437,1.07442
2024-04-01 14:30:00,1.07442,1.07444,1.07427,1.07439
2024-04-01 14:31:00,1.07438,1.0746,1.07437,1.07459
2024-04-01 14:32:00,1.0746,1.07478,1.0746,1.07474
2024-04-01 14:33:00,1.07474,1.07489,1.07462,1.07485
2024-04-01 14:34:00,1.07485,1.07485,1.07466,1.07469
2024-04-01 14:35:00,1.07469,1.07469,1.07424,1.07429
2024-04-01 14:36:00,1.07428,1.07434,1.07424,1.07428
2024-04-01 14:37:00,1.07428,1.07435,1.07418,1.07435
2024-04-01 14:38:00,1.07434,1.07436,1.07424,1.07428
2024-04-01 14:39:00,1.07427,1.07429,1.07419,1.0742
2024-04-01 14:40:00,1.0742,1.07421,1.07414,1.07415
2024-04-01 14:41:00,1.07414,1.0742,1.07412,1.07419
2024-04-01 14:42:00,1.07418,1.0742,1.07414,1.07418
2024-04-01 14:43:00,1.07418,1.07418,1.07401,1.07404
2024-04-01 14:44:00,1.07404,1.07412,1.07402,1.07405
2024-04-01 14:45:00,1.07404,1.07406,1.07396,1.07404
2024-04-01 14:46:00,1.07405,1.07421,1.07404,1.07419
2024-04-01 14:47:00,1.07418,1.07428,1.07418,1.07423
2024-04-01 14:48:00,1.07425,1.07434,1.0742,1.07433
2024-04-01 14:49:00,1.07432,1.07446,1.07427,1.07446
2024-04-01 14:50:00,1.07448,1.07448,1.07424,1.0743
2024-04-01 14:51:00,1.0743,1.07445,1.07427,1.07428
2024-04-01 14:52:00,1.07428,1.0744,1.07426,1.07438
2024-04-01 14:53:00,1.07438,1.07438,1.07425,1.07428
2024-04-01 14:54:00,1.07428,1.07435,1.07425,1.07434
2024-04-01 14:55:00,1.07435,1.07449,1.0743,1.07448
2024-04-01 14:56:00,1.07449,1.07464,1.07448,1.07464
2024-04-01 14:57:00,1.07463,1.07468,1.07455,1.07455
2024-04-01 14:58:00,1.07456,1.07458,1.07439,1.07441
2024-04-01 14:59:00,1.0744,1.0745,1.07438,1.07445
2024-04-01 15:00:00,1.07445,1.07455,1.07427,1.07428
2024-04-01 15:01:00,1.07428,1.07438,1.07427,1.07434
2024-04-01 15:02:00,1.07434,1.0744,1.07429,1.07433
2024-04-01 15:03:00,1.07432,1.0745,1.07428,1.07435
2024-04-01 15:04:00,1.07434,1.07439,1.07424,1.07429
2024-04-01 15:05:00,1.0743,1.0744,1.07409,1.07415
2024-04-01 15:06:00,1.07414,1.07424,1.074,1.07405
2024-04-01 15:07:00,1.07405,1.07423,1.07398,1.07402
2024-04-01 15:08:00,1.07401,1.07405,1.07396,1.07404
2024-04-01 15:09:00,1.07402,1.07412,1.074,1.0741
2024-04-01 15:10:00,1.0741,1.07418,1.07406,1.07416
2024-04-01 15:11:00,1.07415,1.07425,1.07415,1.07422
2024-04-01 15:12:00,1.07423,1.07423,1.07412,1.07413
2024-04-01 15:13:00,1.07412,1.07416,1.07405,1.07416
2024-04-01 15:14:00,1.07416,1.0742,1.07413,1.0742
2024-04-01 15:15:00,1.07421,1.07425,1.07414,1.07414
2024-04-01 15:16:00,1.07414,1.07424,1.07404,1.07424
2024-04-01 15:17:00,1.07423,1.07423,1.07406,1.07406
2024-04-01 15:18:00,1.07406,1.07414,1.07404,1.0741
2024-04-01 15:19:00,1.0741,1.0741,1.07403,1.07403
2024-04-01 15:20:00,1.07402,1.07408,1.07396,1.07408
2024-04-01 15:21:00,1.07407,1.0741,1.074,1.07409
2024-04-01 15:22:00,1.07408,1.07419,1.07407,1.0741
2024-04-01 15:23:00,1.07409,1.0741,1.07402,1.07407
2024-04-01 15:24:00,1.07407,1.07413,1.07405,1.07412
2024-04-01 15:25:00,1.07412,1.07413,1.07397,1.07397
2024-04-01 15:26:00,1.07396,1.07396,1.0738,1.07384
2024-04-01 15:27:00,1.07385,1.0739,1.07384,1.07389
2024-04-01 15:28:00,1.07388,1.07389,1.07377,1.07378
2024-04-01 15:29:00,1.07377,1.07383,1.07375,1.07383
2024-04-01 15:30:00,1.07382,1.07389,1.07374,1.07374
2024-04-01 15:31:00,1.07373,1.07374,1.07348,1.07364
2024-04-01 15:32:00,1.07363,1.07363,1.0735,1.07351
2024-04-01 15:33:00,1.07352,1.07353,1.07348,1.07349
2024-04-01 15:34:00,1.07348,1.0736,1.07348,1.07357
2024-04-01 15:35:00,1.07356,1.07356,1.07334,1.07338
2024-04-01 15:36:00,1.07337,1.07348,1.07336,1.07344
2024-04-01 15:37:00,1.07343,1.07343,1.07325,1.07326
2024-04-01 15:38:00,1.07325,1.07341,1.07325,1.07338
2024-04-01 15:39:00,1.07338,1.0735,1.07338,1.07343
2024-04-01 15:40:00,1.07342,1.07344,1.07324,1.07325
2024-04-01 15:41:00,1.07324,1.07334,1.07324,1.07333
2024-04-01 15:42:00,1.07333,1.07338,1.07332,1.07333
2024-04-01 15:43:00,1.07332,1.07338,1.0733,1.07332
2024-04-01 15:44:00,1.07332,1.07334,1.07332,1.07333
2024-04-01 15:45:00,1.07333,1.07333,1.07323,1.07323
2024-04-01 15:46:00,1.07323,1.07324,1.07318,1.07321
2024-04-01 15:47:00,1.0732,1.07327,1.07318,1.07318
2024-04-01 15:48:00,1.07318,1.07335,1.07318,1.07333
2024-04-01 15:49:00,1.07332,1.07333,1.07326,1.07332
2024-04-01 15:50:00,1.07332,1.07337,1.07328,1.07332
2024-04-01 15:51:00,1.07331,1.07332,1.07323,1.07325
2024-04-01 15:52:00,1.07325,1.07328,1.07315,1.07317
2024-04-01 15:53:00,1.07318,1.07323,1.07313,1.07313
2024-04-01 15:54:00,1.07312,1.07318,1.07311,1.07318
2024-04-01 15:55:00,1.07318,1.07324,1.07314,1.07314
2024-04-01 15:56:00,1.07315,1.07333,1.07315,1.07328
2024-04-01 15:57:00,1.07328,1.07334,1.07326,1.07333
2024-04-01 15:58:00,1.07332,1.07335,1.07328,1.0733
2024-04-01 15:59:00,1.07329,1.07334,1.07327,1.07328
2024-04-01 16:00:00,1.07328,1.07334,1.07323,1.07324
2024-04-01 16:01:00,1.07324,1.07326,1.07316,1.07319
2024-04-01 16:02:00,1.0732,1.07329,1.07319,1.07326
2024-04-01 16:03:00,1.07326,1.07328,1.07324,1.07327
2024-04-01 16:04:00,1.07326,1.07332,1.07325,1.07328
2024-04-01 16:05:00,1.07327,1.07335,1.07327,1.07334
2024-04-01 16:06:00,1.07333,1.07338,1.07329,1.07334
2024-04-01 16:07:00,1.07333,1.07334,1.07326,1.07328
2024-04-01 16:08:00,1.07328,1.07336,1.07328,1.07335
2024-04-01 16:09:00,1.07335,1.07338,1.07334,1.07334
2024-04-01 16:10:00,1.07333,1.07334,1.07324,1.07324
2024-04-01 16:11:00,1.07323,1.07328,1.07314,1.07328
2024-04-01 16:12:00,1.07328,1.07334,1.07324,1.0733
2024-04-01 16:13:00,1.0733,1.07334,1.07321,1.07334
2024-04-01 16:14:00,1.07333,1.07348,1.07333,1.07348
2024-04-01 16:15:00,1.07347,1.07354,1.07346,1.07352
2024-04-01 16:16:00,1.07351,1.07352,1.07344,1.07352
2024-04-01 16:17:00,1.07352,1.07352,1.07343,1.07344
2024-04-01 16:18:00,1.07344,1.07346,1.07342,1.07344
2024-04-01 16:19:00,1.07344,1.07348,1.07344,1.07348
2024-04-01 16:20:00,1.07348,1.07354,1.07348,1.07354
2024-04-01 16:21:00,1.07354,1.07354,1.07347,1.07354
2024-04-01 16:22:00,1.07353,1.07362,1.0735,1.07361
2024-04-01 16:23:00,1.0736,1.07368,1.07358,1.07364
2024-04-01 16:24:00,1.07364,1.07364,1.07357,1.07357
2024-04-01 16:25:00,1.07356,1.07364,1.07355,1.07355
2024-04-01 16:26:00,1.07354,1.07364,1.07354,1.07363
2024-04-01 16:27:00,1.07362,1.07364,1.07362,1.07362
2024-04-01 16:28:00,1.07362,1.07365,1.0736,1.0736
2024-04-01 16:29:00,1.0736,1.0736,1.07354,1.07359
2024-04-01 16:30:00,1.0736,1.0736,1.07355,1.07358
2024-04-01 16:31:00,1.07359,1.07364,1.07357,1.07358
2024-04-01 16:32:00,1.07358,1.07358,1.0735,1.07352
2024-04-01 16:33:00,1.07352,1.07358,1.07349,1.07349
2024-04-01 16:34:00,1.07348,1.07359,1.07344,1.07359
2024-04-01 16:35:00,1.0736,1.07361,1.07357,1.0736
2024-04-01 16:36:00,1.07359,1.07359,1.07354,1.07354
2024-04-01 16:37:00,1.07354,1.07355,1.07354,1.07354
2024-04-01 16:38:00,1.07354,1.07354,1.07346,1.0735
2024-04-01 16:39:00,1.07349,1.0735,1.07344,1.0735
2024-04-01 16:40:00,1.0735,1.0736,1.0735,1.07353
2024-04-01 16:41:00,1.07354,1.07355,1.0735,1.0735
2024-04-01 16:42:00,1.07351,1.0736,1.0735,1.07358
2024-04-01 16:43:00,1.07358,1.07365,1.07356,1.07365
2024-04-01 16:44:00,1.07365,1.07365,1.0736,1.0736
2024-04-01 16:45:00,1.0736,1.07366,1.0736,1.07365
2024-04-01 16:46:00,1.07366,1.07366,1.07363,1.07366
2024-04-01 16:47:00,1.07366,1.07366,1.0736,1.07361
2024-04-01 16:48:00,1.0736,1.07361,1.07356,1.0736
2024-04-01 16:49:00,1.0736,1.07361,1.0736,1.0736
2024-04-01 16:50:00,1.0736,1.07368,1.0736,1.07365
2024-04-01 16:51:00,1.07364,1.07366,1.07362,1.07365
2024-04-01 16:52:00,1.07365,1.07366,1.07365,1.07365
2024-04-01 16:53:00,1.07366,1.07366,1.07356,1.07356
2024-04-01 16:54:00,1.07357,1.0736,1.07351,1.07358
2024-04-01 16:55:00,1.07358,1.0736,1.07352,1.07356
2024-04-01 16:56:00,1.07356,1.07362,1.07356,1.07362
2024-04-01 16:57:00,1.07361,1.0737,1.07361,1.07368
2024-04-01 16:58:00,1.07368,1.0737,1.07366,1.0737
2024-04-01 16:59:00,1.0737,1.0737,1.07365,1.07366
2024-04-01 17:00:00,1.07366,1.07381,1.07366,1.07378
2024-04-01 17:01:00,1.07378,1.07382,1.07376,1.07376
2024-04-01 17:02:00,1.07376,1.07376,1.0737,1.07376
2024-04-01 17:03:00,1.07375,1.07386,1.07372,1.07384
2024-04-01 17:04:00,1.07384,1.07386,1.07383,1.07386
2024-04-01 17:05:00,1.07385,1.07385,1.07382,1.07385
2024-04-01 17:06:00,1.07385,1.07404,1.07384,1.07404
2024-04-01 17:07:00,1.07404,1.07408,1.07404,1.07406
2024-04-01 17:08:00,1.07406,1.07407,1.074,1.074
2024-04-01 17:09:00,1.074,1.07406,1.07398,1.07406
2024-04-01 17:10:00,1.07405,1.07406,1.074,1.07402
2024-04-01 17:11:00,1.07402,1.07405,1.07396,1.07405
2024-04-01 17:12:00,1.07406,1.0741,1.07405,1.0741
2024-04-01 17:13:00,1.0741,1.07412,1.0741,1.0741
2024-04-01 17:14:00,1.07411,1.0742,1.0741,1.0742
2024-04-01 17:15:00,1.07419,1.07419,1.0741,1.07416
2024-04-01 17:16:00,1.07416,1.07416,1.07414,1.07416
2024-04-01 17:17:00,1.07416,1.07416,1.0741,1.0741
2024-04-01 17:18:00,1.07409,1.07416,1.07405,1.07416
2024-04-01 17:19:00,1.07416,1.07432,1.07416,1.07426
2024-04-01 17:20:00,1.07425,1.07431,1.0742,1.0743
2024-04-01 17:21:00,1.0743,1.07431,1.07425,1.0743
2024-04-01 17:22:00,1.0743,1.07441,1.07429,1.07441
2024-04-01 17:23:00,1.07441,1.07442,1.07436,1.0744
2024-04-01 17:24:00,1.07439,1.0744,1.07434,1.07436
2024-04-01 17:25:00,1.07435,1.07435,1.07423,1.0743
2024-04-01 17:26:00,1.0743,1.07436,1.0743,1.07435
2024-04-01 17:27:00,1.07435,1.07436,1.07427,1.0743
2024-04-01 17:28:00,1.07429,1.07431,1.07426,1.07426
2024-04-01 17:29:00,1.07426,1.07426,1.07425,1.07425
2024-04-01 17:30:00,1.07425,1.07426,1.07423,1.07425
2024-04-01 17:31:00,1.07425,1.07425,1.0742,1.0742
2024-04-01 17:32:00,1.0742,1.0742,1.07418,1.0742
2024-04-01 17:33:00,1.0742,1.0742,1.07419,1.07419
2024-04-01 17:34:00,1.07418,1.0742,1.07405,1.07405
2024-04-01 17:35:00,1.07404,1.0741,1.07403,1.07408
2024-04-01 17:36:00,1.07406,1.07415,1.07405,1.0741
2024-04-01 17:37:00,1.0741,1.07414,1.07409,1.07413
2024-04-01 17:38:00,1.07412,1.07418,1.07409,1.07418
2024-04-01 17:39:00,1.07416,1.07418,1.07402,1.07404
2024-04-01 17:40:00,1.07404,1.07408,1.07403,1.07407
2024-04-01 17:41:00,1.07408,1.07409,1.07406,1.07408
2024-04-01 17:42:00,1.07409,1.07409,1.07402,1.07403
2024-04-01 17:43:00,1.07404,1.0741,1.07403,1.0741
2024-04-01 17:44:00,1.0741,1.07415,1.0741,1.07414
2024-04-01 17:45:00,1.07412,1.07414,1.07408,1.07409
2024-04-01 17:46:00,1.07408,1.0741,1.07406,1.07409
2024-04-01 17:47:00,1.07408,1.07408,1.07402,1.07404
2024-04-01 17:49:00,1.07404,1.07404,1.074,1.07403
2024-04-01 17:50:00,1.07404,1.07405,1.07402,1.07404
